id,pred
S_592_829,0.557361481601434
S_592_830,0.599834038884944
S_592_836,0.861524104519558
S_592_842,0.94179668783184
S_592_845,0.90960269547273
S_592_846,0.555040400881971
S_592_849,0.582900006318685
S_592_850,0.950235214331712
S_592_853,0.760733385593795
S_599_607,0.442474338819256
S_599_612,0.574894361292979
S_599_628,0.522885472077384
S_599_629,0.333354304319063
S_599_636,0.318660112918936
S_599_637,0.492315403319386
S_599_640,0.437814194458732
S_599_651,0.426484914309879
S_599_658,0.667266447008321
S_599_663,0.452297288363869
S_599_666,0.523448243953651
S_599_667,0.742833495824913
S_599_670,0.358774373099848
S_599_671,0.360529048858694
S_599_686,0.862786705477365
S_599_689,0.598751108554476
S_599_694,0.741852752610179
S_599_695,0.544376141947558
S_599_698,0.527706528411491
S_599_701,0.42514279615294
S_599_702,0.687428624875801
S_599_708,0.427600133650056
S_599_720,0.4299382467624
S_599_721,0.423931472621807
S_599_722,0.4932362948966
S_599_725,0.433848557467334
S_599_731,0.434104598898077
S_599_737,0.512107958873262
S_599_754,0.37047616328817
S_599_765,0.604087781598915
S_599_779,0.514367390962495
S_599_780,0.462335381943407
S_599_783,0.526590182478497
S_599_786,0.302542823786086
S_599_790,0.523503441077695
S_599_793,0.44117713100452
S_599_802,0.704012012712614
S_599_804,0.904980389452318
S_599_810,0.369435184273315
S_599_811,0.759220937208885
S_599_825,0.470414323874444
S_599_829,0.290806627616963
S_599_830,0.328019426270122
S_599_836,0.669533634053161
S_599_842,0.840495157294202
S_599_845,0.766179581753596
S_599_846,0.288871162706203
S_599_849,0.312761477211939
S_599_850,0.861460256280939
S_599_853,0.508692680864511
S_607_612,0.630176637629374
S_607_628,0.579989905802192
S_607_629,0.386528844211397
S_607_636,0.370794441188998
S_607_637,0.549929351877861
S_607_640,0.495272205062324
S_607_651,0.483735444006998
S_607_658,0.716460864627753
S_607_663,0.509931967990977
S_607_666,0.58053935480811
S_607_667,0.784464253285641
S_607_670,0.413488730299165
S_607_671,0.415337672901347
S_607_686,0.887928778134392
S_607_689,0.652804607262251
S_607_694,0.783596023401073
S_607_695,0.600871794414111
S_607_698,0.58469224725788
S_607_701,0.482364691964156
S_607_702,0.73482672096788
S_607_708,0.484873801427337
S_607_720,0.487258497146393
S_607_721,0.481126785178444
S_607_722,0.550841082414581
S_607_725,0.491240890799836
S_607_731,0.491501398278931
S_607_737,0.569440154688987
S_607_754,0.425790088795843
S_607_765,0.657833199726931
S_607_779,0.571656158698475
S_607_780,0.520034678235541
S_607_783,0.583604313068177
S_607_786,0.353408016869483
S_607_790,0.580593237592382
S_607_793,0.498684993176394
S_607_802,0.74981063735705
S_607_804,0.923080429797716
S_607_810,0.424698540404678
S_607_811,0.798916971295335
S_607_825,0.528131497038167
S_607_829,0.34066242346008
S_607_830,0.380829116030044
S_607_836,0.718534244301031
S_607_842,0.869102098606885
S_607_845,0.805023003173109
S_607_846,0.338553544582654
S_607_849,0.3644469604908
S_607_850,0.886813493849573
S_607_853,0.56608615593086
S_612_628,0.447632077815144
S_612_629,0.269945043729061
S_612_636,0.256968519456509
S_612_637,0.417610713027284
S_612_640,0.365426858756841
S_612_651,0.354788610471194
S_612_658,0.597244958104637
S_612_663,0.3791302353562
S_612_666,0.448189939522291
S_612_667,0.681114770090976
S_612_670,0.292652473547761
S_612_671,0.294232152057929
S_612_686,0.822996478162829
S_612_689,0.524584031535033
S_612_694,0.68000004815873
S_612_695,0.469070602421443
S_612_698,0.45241721808553
S_612_701,0.3535330341786
S_612_702,0.619228893028943
S_612_708,0.355832670475379
S_612_720,0.358023812459161
S_612_721,0.35240066621414
S_612_722,0.418507058960202
S_612_725,0.361695051740901
S_612_731,0.361935733354227
S_612_737,0.436985025165207
S_612_754,0.303217441496813
S_612_765,0.530133039335844
S_612_779,0.439211386585322
S_612_780,0.388696905780611
S_612_783,0.451307949124742
S_612_786,0.242859291059773
S_612_790,0.448244665254239
S_612_793,0.368598330562586
S_612_802,0.637522679707871
S_612_804,0.875662529643214
S_612_810,0.302274704356006
S_612_811,0.699845963135012
S_612_825,0.396437854718774
S_612_829,0.232665986317353
S_612_830,0.26522122009658
S_612_836,0.599703035698775
S_612_842,0.795770798494909
S_612_845,0.707860290862756
S_612_846,0.230991441470918
S_612_849,0.251789829586949
S_612_850,0.821365014928221
S_612_853,0.433625471596203
S_628_629,0.313316697531962
S_628_636,0.29910946306676
S_628_637,0.469451421021467
S_628_640,0.415410258457117
S_628_651,0.404243853307787
S_628_658,0.646626097074072
S_628_663,0.429718720318603
S_628_666,0.500563982462665
S_628_667,0.724948502250911
S_628_670,0.337983460655502
S_628_671,0.339690320076455
S_628_686,0.851577174680681
S_628_689,0.576557707662103
S_628_694,0.723924901188172
S_628_695,0.521578326986337
S_628_698,0.504833315109544
S_628_701,0.40292255404933
S_628_702,0.667415597675541
S_628_708,0.405342018747723
S_628_720,0.407645100699362
S_628_721,0.401730297357517
S_628_722,0.470369169113719
S_628_725,0.411499014432976
S_628_731,0.411751458740064
S_628_737,0.489210527902328
S_628_754,0.349376611132247
S_628_765,0.581983480265378
S_628_779,0.491470700996691
S_628_780,0.439657962589042
S_628_783,0.503713750097843
S_628_786,0.283569464103066
S_628_790,0.500619301457977
S_628_793,0.418729281954685
S_628_802,0.684573571103681
S_628_804,0.896805558741175
S_628_810,0.348362110957844
S_628_811,0.742079918490968
S_628_825,0.447670577072905
S_628_829,0.272281946322996
S_628_830,0.308154263440194
S_628_836,0.648959935111574
S_628_842,0.827827941061901
S_628_845,0.749370414208476
S_628_846,0.270422760345401
S_628_849,0.293416874597586
S_628_850,0.850161181543133
S_628_853,0.485795905958541
S_629_636,0.483285377708463
S_629_637,0.659779556972903
S_629_640,0.608977212154271
S_629_651,0.597929538354426
S_629_658,0.800416611656119
S_629_663,0.622849323018028
S_629_666,0.687168459975441
S_629_667,0.852431576044255
S_629_670,0.528061763065967
S_629_671,0.529960103440635
S_629_686,0.926333332019693
S_629_689,0.749005800985387
S_629_694,0.851785405982833
S_629_695,0.704959071995968
S_629_698,0.690827882175641
S_629_701,0.596609145527901
S_629_702,0.814750440927749
S_629_708,0.599024816942828
S_629_720,0.601315578373414
S_629_721,0.595415293368562
S_629_722,0.660606094294805
S_629_725,0.605130004058563
S_629_731,0.605379041563788
S_629_737,0.677322492357638
S_629_754,0.540629766342135
S_629_765,0.753167897856454
S_629_779,0.679295959299571
S_629_780,0.632302747932009
S_629_783,0.689870507371385
S_629_786,0.464518372520036
S_629_790,0.687216025319899
S_629_793,0.612223130617222
S_629_802,0.826285809136593
S_629_804,0.950115953433809
S_629_810,0.539520432433719
S_629_811,0.863121981820629
S_629_825,0.639817400785952
S_629_829,0.450557881967073
S_629_830,0.493974345162218
S_629_836,0.802045689569219
S_629_842,0.91332843758126
S_629_845,0.867601479868923
S_629_846,0.448231181605666
S_629_849,0.476470450380031
S_629_850,0.925568196025455
S_629_853,0.674328250430378
S_636_637,0.674628687394526
S_636_640,0.624782661515484
S_636_651,0.61389841974305
S_636_658,0.810886945060177
S_636_663,0.638426972583429
S_636_666,0.701363262580379
S_636_667,0.860648228719632
S_636_670,0.544692534695101
S_636_671,0.546581419085455
S_636_686,0.930769304982319
S_636_689,0.76136911068625
S_636_694,0.860032129912254
S_636_695,0.718677106377884
S_636_698,0.704927938759836
S_636_701,0.612596491149616
S_636_702,0.824633559343733
S_636_708,0.614978208796453
S_636_720,0.617236066237549
S_636_721,0.611419137067897
S_636_722,0.675436896105335
S_636_725,0.620994178447101
S_636_731,0.621239473146663
S_636_737,0.691763657930506
S_636_754,0.557189037769817
S_636_765,0.765390409770655
S_636_779,0.693688746085253
S_636_780,0.647710785337517
S_636_783,0.703995517690349
S_636_786,0.481188368957334
S_636_790,0.701409607462063
S_636_793,0.627977528685374
S_636_802,0.83567763186627
S_636_804,0.953192177437527
S_636_810,0.556086857744479
S_636_811,0.870833585283737
S_636_825,0.655082316655791
S_636_829,0.467163960615647
S_636_830,0.510693275412758
S_636_836,0.812450585238271
S_636_842,0.918478606597636
S_636_845,0.875097232612628
S_636_846,0.464824053439177
S_636_849,0.493174334875533
S_636_850,0.9300467637083
S_636_853,0.688841859766802
S_637_640,0.445394413032777
S_637_651,0.434020414603254
S_637_658,0.674056133948511
S_637_663,0.459923120139286
S_637_666,0.531110417452741
S_637_667,0.748662002259356
S_637_670,0.365876734254693
S_637_671,0.367646230099792
S_637_686,0.866385561609586
S_637_689,0.60611360272474
S_637_694,0.747695937210242
S_637_695,0.551989821859029
S_637_698,0.535361009747239
S_637_701,0.432672472888436
S_637_702,0.69399556392424
S_637_708,0.435140388177371
S_637_720,0.437488218992519
S_637_721,0.431455797616236
S_637_722,0.500921083075344
S_637_725,0.441414026095153
S_637_731,0.441671049220166
S_637_737,0.519785191918514
S_637_754,0.377673735834234
S_637_765,0.611415904154435
S_637_779,0.522042253113618
S_637_780,0.469985229035076
S_637_783,0.534246787913039
S_637_786,0.30906855921456
S_637_790,0.531165521981956
S_637_793,0.448769096058216
S_637_802,0.710377333107274
S_637_804,0.907591111082645
S_637_810,0.37662463219972
S_637_811,0.764795633434285
S_637_825,0.478078985234498
S_637_829,0.297187083135692
S_637_830,0.334830871983108
S_637_836,0.676299500468354
S_637_842,0.844573355572762
S_637_845,0.771641625419606
S_637_846,0.295226830694507
S_637_849,0.319406685301025
S_637_850,0.865088462701598
S_637_853,0.516372902722119
S_640_651,0.488459689353515
S_640_658,0.720286908426693
S_640_663,0.514657009972356
S_640_666,0.585137477346494
S_640_667,0.787644648125695
S_640_670,0.418082505744643
S_640_671,0.419937282265015
S_640_686,0.889796948265376
S_640_689,0.657078490069003
S_640_694,0.786785747550977
S_640_695,0.605398530626144
S_640_698,0.589277053360782
S_640_701,0.487088180752265
S_640_702,0.738495393558252
S_640_708,0.48959862100624
S_640_720,0.491984360660858
S_640_721,0.485849529604404
S_640_722,0.555515501149368
S_640_725,0.495968017859474
S_640_731,0.49622858708046
S_640_737,0.574070680361253
S_640_754,0.430420235703127
S_640_765,0.662077224617912
S_640_779,0.576280585624069
S_640_780,0.524753094735502
S_640_783,0.588192670438135
S_640_786,0.357741438733842
S_640_790,0.585191191510315
S_640_793,0.503412872986524
S_640_802,0.753341592430754
S_640_804,0.924412521348555
S_640_810,0.429325692341002
S_640_811,0.801937949479139
S_640_825,0.532841820134194
S_640_829,0.344922930627175
S_640_830,0.385298412357415
S_640_836,0.722343152714233
S_640_842,0.871238590222172
S_640_845,0.807974296168289
S_640_846,0.342801389693329
S_640_849,0.368838527203782
S_640_850,0.88869792478725
S_640_853,0.570725560384816
S_651_658,0.729493563872816
S_651_663,0.526179607868094
S_651_666,0.596299326656217
S_651_667,0.795264427551757
S_651_670,0.429355681022055
S_651_671,0.431223408761434
S_651_686,0.894243435132679
S_651_689,0.667404957698595
S_651_694,0.794428302542788
S_651_695,0.61637265025892
S_651_698,0.600403586797931
S_651_701,0.498627673456971
S_651_702,0.74731297538419
S_651_708,0.501139478762719
S_651_720,0.503525975960309
S_651_721,0.49738813417152
S_651_722,0.566884409492983
S_651_725,0.50750972622601
S_651_731,0.50777025047399
S_651_737,0.585319267824108
S_651_754,0.441773529425437
S_651_765,0.672328229547641
S_651_779,0.587512745810882
S_651_780,0.536251982648154
S_651_783,0.599328606059808
S_651_786,0.368417670332955
S_651_790,0.59635259257476
S_651_793,0.514950828242781
S_651_802,0.761820032292094
S_651_804,0.927576015250117
S_651_810,0.440672451972496
S_651_811,0.809169113295179
S_651_825,0.544314948466797
S_651_829,0.355428317625159
S_651_830,0.396289600518942
S_651_836,0.731507356078049
S_651_842,0.87632979933469
S_651_845,0.815035906351353
S_651_846,0.353277007411309
S_651_849,0.379650170593702
S_651_850,0.893183431930006
S_651_853,0.581998165082407
S_658_663,0.291679646333265
S_658_666,0.353889555240241
S_658_667,0.590226250709916
S_658_670,0.218140604819075
S_658_671,0.219442859284268
S_658_686,0.758190324127825
S_658_689,0.426637530697864
S_658_694,0.588985535913558
S_658_695,0.373349366923767
S_658_698,0.357804126787732
S_658_701,0.269424579376715
S_658_702,0.523053082359685
S_658_708,0.271406803624777
S_658_720,0.273298635276114
S_658_721,0.268449741124602
S_658_722,0.326753849725304
S_658_725,0.276475241828137
S_658_731,0.276683796711607
S_658_737,0.343574304009743
S_658_754,0.226878423340169
S_658_765,0.43209212318822
S_658_779,0.345616900944008
S_658_780,0.3001062781856
S_658_783,0.356775691756786
S_658_786,0.177837816064549
S_658_790,0.353940152084438
S_658_793,0.282471803989544
S_658_802,0.542554090948563
S_658_804,0.826063674120267
S_658_810,0.226096017205335
S_658_811,0.611249068064423
S_658_825,0.30696888223131
S_658_829,0.169761696912409
S_658_830,0.19576067787645
S_658_836,0.502557254229891
S_658_842,0.724335372795014
S_658_845,0.620345699056053
S_658_846,0.168440505488044
S_658_849,0.184961449855524
S_658_850,0.756138527907656
S_658_853,0.340498577511078
S_663_666,0.570834031434107
S_663_667,0.777670281414693
S_663_670,0.40388709358724
S_663_671,0.405722801937893
S_663_686,0.883913526016557
S_663_689,0.64374525951288
S_663_694,0.776782471208224
S_663_695,0.591305726977795
S_663_698,0.575012670103931
S_663_701,0.472452024450126
S_663_702,0.727012591101658
S_663_708,0.474956882638952
S_663_720,0.477338000496262
S_663_721,0.471216398920341
S_663_722,0.540991910212305
S_663_725,0.481315424681743
S_663_731,0.481575650926007
S_663_737,0.559672806641035
S_663_754,0.416105458846365
S_663_765,0.648834480058907
S_663_779,0.561900405482422
S_663_780,0.510110757751867
S_663_783,0.573917857434064
S_663_786,0.344382333107452
S_663_790,0.570888239412117
S_663_793,0.488753612723935
S_663_802,0.742283195619332
S_663_804,0.920211410981602
S_663_810,0.415020793382277
S_663_811,0.792458040557223
S_663_825,0.518219891680349
S_663_829,0.331795215779559
S_663_830,0.371505493154439
S_663_836,0.710429201696706
S_663_842,0.864515251370063
S_663_845,0.798710787054308
S_663_846,0.329713779487
S_663_849,0.355294266705516
S_663_850,0.88276355948649
S_663_853,0.55630200673832
S_666_667,0.72449844557465
S_666_670,0.337478879328853
S_666_671,0.339184496121408
S_666_686,0.851291813503618
S_666_689,0.576006852253052
S_666_694,0.723473808501838
S_666_695,0.521015367534783
S_666_698,0.504269379198567
S_666_701,0.402379950368567
S_666_702,0.66691465518002
S_666_708,0.404798365810103
S_666_720,0.407100473497628
S_666_721,0.401188220434353
S_666_722,0.469807204890734
S_666_725,0.410952810421155
S_666_731,0.411205153779015
S_666_737,0.488646821779338
S_666_754,0.348863984052902
S_666_765,0.581434559041377
S_666_779,0.490906893499037
S_666_780,0.439102269976241
S_666_783,0.503149794024025
S_666_786,0.28311137796699
S_666_790,0.500055319072598
S_666_793,0.41818030040074
S_666_802,0.684086239395089
S_666_804,0.896596595870483
S_666_810,0.347850176582377
S_666_811,0.741647903649171
S_666_825,0.447112838019426
S_666_829,0.271835175770868
S_666_830,0.307673518056395
S_666_836,0.648445836857634
S_666_842,0.827506168025327
S_666_845,0.748946479615428
S_666_846,0.269977908658099
S_666_849,0.292949385390326
S_666_850,0.849873577886398
S_666_853,0.485232396700682
S_667_670,0.162269780298903
S_667_671,0.163308163899923
S_667_686,0.685223613443549
S_667_689,0.340630877470183
S_667_694,0.498718117118163
S_667_695,0.292602994237192
S_667_698,0.278923353179128
S_667_701,0.203843255821675
S_667_702,0.432263263850528
S_667_708,0.20547868732105
S_667_720,0.207041557810592
S_667_721,0.203039758962338
S_667_722,0.252031903990071
S_667_725,0.209670242095253
S_667_731,0.209843019163728
S_667_737,0.266528636241735
S_667_754,0.169254107299421
S_667_765,0.34564875786423
S_667_779,0.268300403284534
S_667_780,0.229401704070614
S_667_783,0.278023488897917
S_667_786,0.130565673745907
S_667_790,0.27554572346618
S_667_793,0.214647709594194
S_667_802,0.451584272251302
S_667_804,0.767291789633698
S_667_810,0.168627079116789
S_667_811,0.521902198172328
S_667_825,0.235190801623523
S_667_829,0.124311724029652
S_667_830,0.144562045398166
S_667_836,0.412250016792567
S_667_842,0.645923649153536
S_667_845,0.53148703628129
S_667_846,0.123291724650818
S_667_849,0.136109213604919
S_667_850,0.682811696875223
S_667_853,0.263865383269928
S_670_671,0.501904745908104
S_670_686,0.918288628992822
S_670_689,0.72729702784194
S_670_694,0.837031982636005
S_670_695,0.681062850216936
S_670_698,0.666328861239594
S_670_701,0.569298865723983
S_670_702,0.79718828320166
S_670_708,0.571760691457873
S_670_720,0.574096468130748
S_670_721,0.568082701855192
S_670_722,0.634977648983663
S_670_725,0.577988547424788
S_670_731,0.578242772093625
S_670_737,0.652291936896588
S_670_754,0.512625583150934
S_670_765,0.731690155079696
S_670_779,0.654340364427241
S_670_780,0.605812361225838
S_670_783,0.665332374797748
S_670_786,0.436708680305306
S_670_790,0.662570593368575
S_670_793,0.585235049226157
S_670_802,0.809561622962123
S_670_804,0.944512841144476
S_670_810,0.511509727116262
S_670_811,0.849297359806641
S_670_825,0.613537505676593
S_670_829,0.422923870762502
S_670_830,0.465935621946898
S_670_836,0.783598992528992
S_670_842,0.904010710517752
S_670_845,0.854152835752872
S_670_846,0.420630625818969
S_670_849,0.448544587366539
S_670_850,0.9174473833132
S_670_853,0.649185728675303
S_671_686,0.917715113673828
S_671_689,0.725783287184247
S_671_694,0.835990005693636
S_671_695,0.679405597001647
S_671_698,0.664632747311775
S_671_701,0.567429721827272
S_671_702,0.795953657069501
S_671_708,0.569894159729642
S_671_720,0.572232500342345
S_671_721,0.566212301657826
S_671_722,0.633209895132418
S_671_725,0.576129036893005
S_671_731,0.576383560748138
S_671_737,0.650561889420455
S_671_754,0.510721868623454
S_671_765,0.730191753668358
S_671_779,0.652615081143311
S_671_780,0.60399145142144
S_671_783,0.663633752544496
S_671_786,0.434835357799601
S_671_790,0.66086509862165
S_671_793,0.583384453552831
S_671_802,0.80838421508364
S_671_804,0.944112185991835
S_671_810,0.509605823566096
S_671_811,0.848319593651995
S_671_825,0.61172941022191
S_671_829,0.421065478502288
S_671_830,0.464040208896938
S_671_836,0.782304231560191
S_671_842,0.903347529206293
S_671_845,0.853201127027359
S_671_846,0.418774997803821
S_671_849,0.446660752467513
S_671_850,0.916868497993323
S_671_853,0.647448579254819
S_686_689,0.191798385130695
S_686_694,0.313671467319878
S_686_695,0.159673681677491
S_686_698,0.150883146715845
S_686_701,0.105238550625523
S_686_702,0.259127997820819
S_686_708,0.10618839249164
S_686_720,0.10709785896064
S_686_721,0.104772579061165
S_686_722,0.134041519177583
S_686_725,0.108631453880643
S_686_731,0.108732425569789
S_686_737,0.143049480696992
S_686_754,0.0855825718692575
S_686_765,0.195273097238029
S_686_779,0.144161744763611
S_686_780,0.120301799542107
S_686_783,0.150310258122145
S_686_786,0.0645342056045803
S_686_790,0.148736200938389
S_686_793,0.111548855801916
S_686_802,0.274451303506053
S_686_804,0.602333863258997
S_686_810,0.0852337148600872
S_686_811,0.333984617059338
S_686_825,0.12377993461566
S_686_829,0.0612203814722108
S_686_830,0.0720386371249495
S_686_836,0.243690006902349
S_686_842,0.455936111482787
S_686_845,0.342591302943818
S_686_846,0.0606821844349469
S_686_849,0.0674918226161924
S_686_850,0.497210224613555
S_686_853,0.141382243260253
S_689_694,0.658216529481061
S_689_695,0.444654901737681
S_689_698,0.428169290088154
S_689_701,0.331377669068684
S_689_702,0.595767690495982
S_689_708,0.333607560708383
S_689_720,0.335733173866437
S_689_721,0.33028000946457
S_689_722,0.394766338432513
S_689_725,0.33929664574009
S_689_731,0.339530350928608
S_689_737,0.412940470931611
S_689_754,0.282835720002274
S_689_765,0.505565499301101
S_689_779,0.415134656038942
S_689_780,0.365584072050004
S_689_783,0.427073105247021
S_689_786,0.225223323348435
S_689_790,0.424047189406115
S_689_793,0.346004161056025
S_689_802,0.614486905842468
S_689_804,0.864545235808076
S_689_810,0.28193071166717
S_689_811,0.678775236462709
S_689_825,0.373145694765867
S_689_829,0.215559494965783
S_689_830,0.246490032927604
S_689_836,0.575862794123455
S_689_842,0.779310500162255
S_689_845,0.6871006290749
S_689_846,0.213973736909891
S_689_849,0.233705520791071
S_689_850,0.806465853123438
S_689_853,0.409631277974775
S_694_695,0.293665453805742
S_694_698,0.279955798910768
S_694_701,0.204676674569066
S_694_702,0.433522057463777
S_694_708,0.206317059825299
S_694_720,0.207884638536415
S_694_721,0.203870733806538
S_694_722,0.252999734869978
S_694_725,0.210521185106095
S_694_731,0.210694476450571
S_694_737,0.26753222456214
S_694_754,0.169976299690185
S_694_765,0.346809399445368
S_694_779,0.269308213484467
S_694_780,0.230309390883423
S_694_783,0.279053892785527
S_694_786,0.131148846995295
S_694_790,0.276570462101804
S_694_793,0.2155133450116
S_694_802,0.452854451101152
S_694_804,0.768206083451465
S_694_810,0.169347141427523
S_694_811,0.52318147767659
S_694_825,0.236114375983533
S_694_829,0.124870975810483
S_694_830,0.145197293493232
S_694_836,0.413492976634636
S_694_842,0.647095471068827
S_694_845,0.532763629449883
S_694_846,0.123847036653186
S_694_849,0.136713253740806
S_694_850,0.683921177059505
S_694_853,0.264862564639106
S_695_698,0.483247999533445
S_695_701,0.382330191272845
S_695_702,0.647975546042249
S_695_708,0.384705674473413
S_695_720,0.386967804979826
S_695_721,0.381159969502164
S_695_722,0.448921477238673
S_695_725,0.390755188116253
S_695_731,0.391003361710903
S_695_737,0.467662316193374
S_695_754,0.330008312576748
S_695_765,0.560835642429347
S_695_779,0.469914522698404
S_695_780,0.41850409243783
S_695_783,0.482129694855675
S_695_786,0.266355805871293
S_695_790,0.479039854068891
S_695_793,0.397867389140035
S_695_802,0.665633984883501
S_695_804,0.888534378970833
S_695_810,0.329021612001716
S_695_811,0.725207233259484
S_695_825,0.42642457011395
S_695_829,0.255509111824089
S_695_830,0.29005242478907
S_695_836,0.629040713581762
S_695_842,0.81516756849884
S_695_845,0.732802934167538
S_695_846,0.25372452256371
S_695_849,0.275835594636291
S_695_850,0.838823304378057
S_695_853,0.464261394586179
S_698_701,0.398280149150877
S_698_702,0.66311021967711
S_698_708,0.400690444831817
S_698_720,0.402985007926614
S_698_721,0.397092493518664
S_698_722,0.465555585850915
S_698_725,0.406825122712754
S_698_731,0.407076683077991
S_698_737,0.484380470958972
S_698_754,0.34499467790764
S_698_765,0.577272642911144
S_698_779,0.486639589007684
S_698_780,0.434900592989645
S_698_783,0.498880354598993
S_698_786,0.279658127236233
S_698_790,0.495785935892953
S_698_793,0.414031043672839
S_698_802,0.680383939653448
S_698_804,0.895002523347739
S_698_810,0.343986174528788
S_698_811,0.738362184674431
S_698_825,0.442895034962953
S_698_829,0.268467958536481
S_698_830,0.304047735981142
S_698_836,0.644542886345955
S_698_842,0.825054817850082
S_698_845,0.745721758876857
S_698_846,0.266625273490314
S_698_849,0.289424581991385
S_698_850,0.847681586397477
S_698_853,0.480967817304272
S_701_702,0.748348150279261
S_701_708,0.502511789594634
S_701_720,0.504898207697736
S_701_721,0.498760442942608
S_701_722,0.568231684841028
S_701_725,0.508881686637614
S_701_731,0.509142187072718
S_701_737,0.586651011921702
S_701_754,0.443127678270683
S_701_765,0.673536397181461
S_701_779,0.588842393866657
S_701_780,0.537616823509807
S_701_783,0.60064605583101
S_701_786,0.369695878770259
S_701_790,0.597673258863727
S_701_793,0.516321815259756
S_701_802,0.762814638924013
S_701_804,0.92794391648423
S_701_810,0.442025898259352
S_701_811,0.810015305447197
S_701_825,0.545676163902925
S_701_829,0.356686911154777
S_701_830,0.397603633001107
S_701_836,0.73258411129982
S_701_842,0.876923481311401
S_701_845,0.815862003715022
S_701_846,0.354532173085889
S_701_849,0.380943844227843
S_701_850,0.893706021098516
S_701_853,0.583332982363938
S_702_708,0.253548695697023
S_702_720,0.255359675940246
S_702_721,0.250719248706731
S_702_722,0.306787421596299
S_702_725,0.25840191603073
S_702_731,0.258601710394434
S_702_737,0.323073279511307
S_702_754,0.21110130567543
S_702_765,0.409605088656782
S_702_779,0.325054349274913
S_702_780,0.281088321617643
S_702_783,0.335890017662649
S_702_786,0.164744284354416
S_702_790,0.333134500839563
S_702_793,0.264149593442422
S_702_802,0.519577832234633
S_702_804,0.812403661045986
S_702_810,0.210358504038735
S_702_811,0.589110125105623
S_702_825,0.287694800371932
S_702_829,0.157149124231949
S_702_830,0.181639088820299
S_702_836,0.479499337601431
S_702_842,0.705534068329742
S_702_845,0.598384423794848
S_702_846,0.155907658784727
S_702_849,0.171452807528673
S_702_850,0.738723896366113
S_702_853,0.320091587669134
S_708_720,0.502386535551839
S_708_721,0.496248700066761
S_708_722,0.565764979411568
S_708_725,0.506370465516007
S_708_731,0.506631006555938
S_708_737,0.584212537462422
S_708_754,0.440649801689395
S_708_765,0.671323317958141
S_708_779,0.586407732989799
S_708_780,0.535118306604651
S_708_783,0.598233600727619
S_708_786,0.367357742581063
S_708_790,0.595254946634702
S_708_793,0.513812290713158
S_708_802,0.760992009248159
S_708_804,0.927269222314007
S_708_810,0.439549319673655
S_708_811,0.808464312124441
S_708_825,0.543184192210051
S_708_829,0.354384791341204
S_708_830,0.395199661210758
S_708_836,0.730611216163452
S_708_842,0.87583498252135
S_708_845,0.814347801765915
S_708_846,0.352236345730724
S_708_849,0.378577297562153
S_708_850,0.892747795187965
S_708_853,0.580888917798084
S_720_721,0.493862384305657
S_720_722,0.563418257959128
S_720_725,0.503984172255109
S_720_731,0.504244739698379
S_720_737,0.581891835154716
S_720_754,0.438298224230868
S_720_765,0.669213527196946
S_720_779,0.584090560420257
S_720_780,0.532742747874005
S_720_783,0.595937030310353
S_720_786,0.365141967217255
S_720_790,0.592952934791443
S_720_793,0.511427261892553
S_720_802,0.759251389936343
S_720_804,0.926622784151697
S_720_810,0.437199024730286
S_720_811,0.806981728535797
S_720_825,0.540814482119906
S_720_829,0.352203702027047
S_720_830,0.392920252407824
S_720_836,0.72872821375776
S_720_842,0.874793120052091
S_720_845,0.812900219953337
S_720_846,0.350061309625701
S_720_849,0.376334105422276
S_720_850,0.89183032017944
S_720_853,0.578563046832882
S_721_722,0.569447747151508
S_721_725,0.510120798001078
S_721_731,0.510381273556841
S_721_737,0.587852824287581
S_721_754,0.44435154324507
S_721_765,0.674625700512418
S_721_779,0.59004228721862
S_721_780,0.538849134706453
S_721_783,0.601834794666425
S_721_786,0.370851996198886
S_721_790,0.59886493698566
S_721_793,0.517559951237966
S_721_802,0.763710556084382
S_721_804,0.928274741519126
S_721_810,0.443249142349234
S_721_811,0.810777158655206
S_721_825,0.546905098229262
S_721_829,0.357825441956494
S_721_830,0.398791806197252
S_721_836,0.733554332308572
S_721_842,0.877457618151422
S_721_845,0.816605719519945
S_721_846,0.355667628589415
S_721_849,0.382113812173515
S_721_850,0.894176113150853
S_721_853,0.584537609838144
S_722_725,0.440505784857812
S_722_731,0.440762696433138
S_722_737,0.518865484046811
S_722_754,0.376808174157579
S_722_765,0.610540197079929
S_722_779,0.52112288544861
S_722_780,0.469067566604016
S_722_783,0.533329910290684
S_722_786,0.30828234086109
S_722_790,0.530247912097085
S_722_793,0.447857854900057
S_722_802,0.709618725506876
S_722_804,0.90728164329755
S_722_810,0.375760023133011
S_722_811,0.764132236476058
S_722_825,0.477159746836276
S_722_829,0.296418122583406
S_722_830,0.334010799636063
S_722_836,0.675492407774734
S_722_842,0.8440891014377
S_722_845,0.77099175577534
S_722_846,0.294460817149395
S_722_849,0.318606295389936
S_722_850,0.864657883576821
S_722_853,0.515452751806435
S_725_731,0.500260585071094
S_725_737,0.578009471868592
S_725_754,0.434378578963552
S_725_765,0.665676134330121
S_725_779,0.580213884806426
S_725_780,0.528773589994393
S_725_783,0.592093661769286
S_725_786,0.361455553374868
S_725_790,0.589100753007375
S_725_793,0.507444445365632
S_725_802,0.756326257497134
S_725_804,0.925531783188388
S_725_810,0.433281626865929
S_725_811,0.804487190541661
S_725_825,0.536854281647865
